origin_city,origin_State,origin_latitude,origin_longitude,destination_city,Destination State,dest_latitude,dest_longitude,equipment_type,rate_search_type,fuel_charges,avg_rate_rpm,date_year,date_month,data_date
ALTON,NY,43.2229,-76.9705,SCOTIA,SC,32.666409,-81.237821,Van,carrier,4.6,11.55,2021,10,21
ALTON,VA,36.601688,-79.043661,FREE UNION,VA,38.208712,-78.624924,Flat Bed,shipper,3.4,9.495,2022,4,30
ALTON,AL,33.5795,-86.6376,GREENHURST,NY,42.1194,-79.3106,Reefer,carrier,4.8,11.55,2022,4,16
ALTON BAY,NH,43.505872,-71.274232,NEW LONDON,NH,43.420142,-71.985132,Reefer,carrier,3.1,7.525,2021,10,1
ALTONA,NY,44.849937,-73.647442,ASHLAND,KY,38.4785,-82.6381,Reefer,shipper,3.8,5.895,2020,9,27
ALTOONA,PA,40.534759,-78.426537,HERNANDO,FL,28.899128,-82.371183,Reefer,carrier,4.5,7.45,2024,2,8
ALTOONA,PA,40.511291,-78.366292,HERNANDO,FL,28.92867,-82.371706,Flat Bed,shipper,4.1,7.1,2020,6,6
ALTOONA,PA,40.5188,-78.3952,HOLDER,FL,28.9137,-82.4584,Van,carrier,4.8,7.1,2020,4,12
ALTOONA,FL,29.052662,-81.582922,HALCOTTSVILLE,NY,42.2085,-74.6016,Van,carrier,3.8,7.525,2024,7,28
ALTOONA,AL,34.045616,-86.285992,CHALK HILL,PA,39.8442,-79.6168,Reefer,shipper,4.2,11.55,2020,12,1
ALTURAS,FL,27.8717,-81.716,WADDINGTON,NY,44.849699,-75.198932,Van,carrier,3.2,7.1,2022,8,31
ALUM BANK,PA,40.204788,-78.628555,VERO BEACH,FL,27.6407,-80.3958,Reefer,carrier,3.9,5.895,2022,8,27
ALUM BRIDGE,WV,39.050826,-80.722907,MARTINSBURG,WV,39.40841,-77.961588,Reefer,shipper,4.5,7.265,2021,11,2
ALUM CREEK,WV,38.242374,-81.769882,CAPE CHARLES,VA,37.215856,-75.902652,Van,carrier,4.2,7.265,2024,10,27
ALVA,FL,26.721131,-81.663344,SIDNEY,NY,42.292668,-75.389864,Reefer,shipper,3.3,8.165,2021,7,13
ALVATON,KY,36.859005,-86.34814,POPLARVILLE,MS,30.817142,-89.588432,Flat Bed,carrier,3.0,7.215,2020,1,27
ALVERDA,PA,40.636618,-78.862735,TAMPA,FL,28.123308,-82.351912,Van,carrier,4.5,5.895,2022,5,16
ALVERTON,PA,40.134766,-79.600152,SUMMERLAND KEY,FL,24.67502,-81.48491,Flat Bed,shipper,4.0,11.55,2020,11,14
ALVORDTON,OH,41.663872,-84.456829,LUMBERTON,MS,31.023654,-89.464365,Reefer,shipper,3.4,7.1,2020,7,9
AMAGANSETT,NY,40.992179,-72.097292,HEMPSTEAD,NY,40.7064,-73.6192,Van,carrier,4.7,7.1,2024,9,6
AMANDA,OH,39.648529,-82.749343,LOUISVILLE,KY,38.2545,-85.7595,Van,carrier,4.4,9.865,2021,8,15
AMAWALK,NY,41.295208,-73.757628,WILLISTON,OH,41.605332,-83.347672,Van,carrier,3.6,12.66,2022,7,29
AMBERSON,PA,40.1703,-77.6777,BIRMINGHAM,AL,33.5208,-86.8027,Reefer,shipper,4.0,7.45,2023,1,19
AMBLER,PA,40.184312,-75.215612,SLATERVILLE SPRINGS,NY,42.400504,-76.351629,Reefer,carrier,3.8,7.525,2023,5,5
AMBRIDGE,PA,40.60277,-80.209436,GREENWOOD,FL,30.875773,-85.126642,Reefer,carrier,3.5,7.215,2020,2,22
AMBROSE,GA,31.55689,-83.018794,ROCK HILL,SC,34.926,-81.0238,Flat Bed,shipper,3.0,7.525,2024,1,7
AMELIA COURT HOUSE,VA,37.3479,-77.963641,DARBY,PA,39.91809,-75.269201,Reefer,carrier,5.0,8.24,2022,9,5
AMENIA,NY,41.850262,-73.577716,LEXINGTON,KY,38.006263,-84.53451,Flat Bed,shipper,3.3,7.525,2021,3,19
AMERICUS,GA,32.013294,-84.120225,BRANDON,FL,27.899471,-82.298257,Reefer,carrier,3.3,7.525,2022,1,10
AMERICUS,GA,32.06392,-84.308548,CRYSTAL SPRINGS,FL,28.1815,-82.1588,Reefer,carrier,4.3,8.355,2024,2,26
AMESBURY,MA,42.853164,-70.951838,PRINCETON,MA,42.456909,-71.890806,Reefer,shipper,3.2,7.215,2024,6,13
AMHERST,MA,42.372901,-72.450902,MORRISTOWN,NJ,40.7968,-74.4816,Reefer,shipper,3.0,7.1,2020,6,11
AMHERST,MA,42.39115,-72.524316,MOUNT FREEDOM,NJ,40.810961,-74.575269,Flat Bed,carrier,4.9,7.1,2023,6,7
AMHERST,MA,42.3736,-72.5209,NEW PROVIDENCE,NJ,40.697883,-74.403979,Reefer,carrier,4.6,8.24,2020,1,19
AMHERST,NH,42.869612,-71.611033,DENNIS PORT,MA,41.670696,-70.137566,Van,shipper,4.2,12.66,2024,6,11
AMHERST,VA,37.623511,-79.092253,GORDONSVILLE,VA,38.092188,-78.147576,Van,carrier,4.9,8.01,2024,10,14
AMHERST,OH,41.371182,-82.26007,FORT KNOX,KY,37.870028,-85.932566,Reefer,carrier,4.3,7.525,2024,1,17
AMHERSTDALE,WV,37.831599,-81.724846,ONLEY,VA,37.669713,-75.687447,Van,shipper,4.3,9.865,2023,8,19
AMIGO,WV,37.596598,-81.343997,HAMPTON,VA,37.088047,-76.386472,Reefer,shipper,3.6,7.265,2024,8,9
AMISSVILLE,VA,38.694356,-77.999264,PURSGLOVE,WV,39.709844,-80.097416,Flat Bed,carrier,4.7,5.895,2021,5,30
AMITY,PA,40.051266,-80.188316,PLYMOUTH,FL,28.6918,-81.5477,Reefer,shipper,4.6,10.23,2021,11,13
AMITYVILLE,NY,40.686456,-73.410472,CLEVELAND,OH,41.4997,-81.6956,Reefer,carrier,4.8,7.1,2024,2,7
AMLIN,OH,40.067142,-83.186284,BROOKS,KY,38.062268,-85.759825,Flat Bed,shipper,3.1,9.495,2024,5,21
AMMA,WV,38.552344,-81.242101,CAPEVILLE,VA,37.2047,-75.9584,Reefer,carrier,4.3,5.895,2023,5,17
AMMON,VA,37.1609,-77.5883,WASHINGTON,DC,38.8951,-77.0369,Flat Bed,shipper,3.9,5.895,2022,8,31
AMONATE,VA,37.175201,-81.669852,FORK UNION,VA,37.781817,-78.214565,Flat Bed,carrier,4.3,10.23,2023,9,1
AMORY,MS,33.969926,-88.417702,MARION JUNCTION,AL,32.402254,-87.26474,Reefer,carrier,4.9,8.01,2023,1,19
AMSTERDAM,NY,42.940526,-74.169392,PHEBA,MS,33.578166,-88.946762,Reefer,carrier,3.8,11.55,2020,12,23
AMSTERDAM,OH,40.470688,-80.9414,BRADFORDSVILLE,KY,37.474049,-85.094293,Reefer,shipper,4.4,9.495,2022,6,26
AMSTON,CT,41.628816,-72.373095,WALLINGFORD,CT,41.456625,-72.810304,Reefer,carrier,3.7,8.01,2024,6,22
ANALOMINK,PA,41.0511,-75.2205,FAIRPORT,NY,43.104336,-77.426228,Reefer,carrier,4.7,5.895,2022,8,23
ANASCO,PR,18.294649,-67.130034,PENUELAS,PR,18.072797,-66.724825,Van,shipper,4.0,10.23,2023,12,3
ANAWALT,WV,37.34397,-81.415084,OILVILLE,VA,37.700888,-77.785674,Van,carrier,3.4,7.45,2021,3,6
ANCRAM,NY,42.06811,-73.65521,LEXINGTON,KY,38.038916,-84.539426,Van,shipper,4.0,7.45,2021,11,28
ANCRAMDALE,NY,42.031416,-73.584932,LEXINGTON,KY,38.060878,-84.452316,Reefer,carrier,3.3,7.1,2021,11,26
ANDALUSIA,AL,31.223546,-86.601949,MOUNT DORA,FL,28.8027,-81.6446,Flat Bed,carrier,4.0,8.24,2021,2,4
ANDALUSIA,AL,31.33536,-86.408769,MOUNT DORA,FL,28.7295,-81.633224,Van,shipper,4.0,8.165,2021,6,9
MILLIS,MA,42.16616,-71.361252,CONCORD,MA,42.460612,-71.364231,Van,shipper,3.3,7.45,2022,1,24
MIAMI,WV,38.155372,-81.46842,DUTTON,VA,37.490124,-76.433945,Van,carrier,4.1,7.1,2021,7,1
ANDERSON,SC,34.49087,-82.60857,RED SPRINGS,NC,34.836798,-79.214671,Van,carrier,4.1,7.1,2024,8,12
ANDERSON,SC,34.5034,-82.6503,REX,NC,34.858228,-79.049594,Reefer,shipper,3.6,7.1,2021,1,7
ANDERSON,SC,34.5034,-82.6503,ROCKINGHAM,NC,34.929835,-79.784392,Van,carrier,4.5,8.24,2022,4,26
ANDERSON,SC,34.432052,-82.62736,ROCKINGHAM,NC,34.9496,-79.7549,Reefer,carrier,4.2,8.165,2021,11,12
ANDERSON,SC,34.571365,-82.756324,ROSEBORO,NC,35.001127,-78.50655,Flat Bed,shipper,4.3,8.355,2024,9,17
ANDERSON,SC,34.442022,-82.755252,ROWLAND,NC,34.56014,-79.278751,Van,shipper,3.4,7.215,2020,9,4
ANDERSON,AL,34.939154,-87.246764,PITTSBURGH,PA,40.460122,-79.835972,Flat Bed,carrier,4.4,8.355,2022,4,29
ANDERSONVILLE,GA,32.186085,-84.11399,BUSHNELL,FL,28.690619,-82.164645,Flat Bed,shipper,4.9,7.45,2021,7,30
ANDERSONVILLE,TN,36.229947,-84.021649,TAMPA,FL,27.9473,-82.4588,Van,carrier,4.4,5.895,2023,1,12
ANDES,NY,42.13337,-74.779703,STURGIS,KY,37.558184,-88.019465,Reefer,shipper,3.3,11.55,2024,12,15
ANDOVER,MA,42.649578,-71.166028,DEVENS,MA,42.534958,-71.611484,Reefer,carrier,3.1,5.895,2021,3,14
ANDOVER,MA,42.6585,-71.1377,BALDWINVILLE,MA,42.600122,-72.086316,Reefer,shipper,3.3,11.55,2024,9,1
ANDOVER,MA,42.6586,-71.1375,MILLBURY,MA,42.1908,-71.779474,Reefer,carrier,3.5,8.01,2020,10,16
ANDOVER,NH,43.446677,-71.796082,NEW BEDFORD,MA,41.632164,-70.940609,Flat Bed,carrier,4.2,7.45,2024,5,24
ANDOVER,MA,42.6495,-71.1838,SOUTHBURY,CT,41.467383,-73.235445,Flat Bed,carrier,4.2,9.11,2023,1,10
ANDOVER,CT,41.731918,-72.373882,WALLINGFORD,CT,41.4539,-72.8185,Flat Bed,shipper,4.7,7.525,2021,4,21
AUGUSTA,ME,44.306762,-69.782301,AUBURN,ME,44.0976,-70.2319,Reefer,carrier,3.8,11.55,2020,7,23
ANDOVER,NY,42.148774,-77.757786,TALLAHASSEE,FL,30.579313,-84.1019,Reefer,carrier,3.6,7.215,2021,12,5
ANDOVER,ME,44.737058,-70.861428,YORK,ME,43.164595,-70.675542,Reefer,shipper,3.8,5.895,2020,5,4
ANDOVER,VA,36.922406,-82.795279,LAUREL,MD,39.0995,-76.8486,Reefer,carrier,4.9,7.1,2021,10,24
ANDOVER,OH,41.62374,-80.607357,FORT KNOX,KY,37.899268,-85.934517,Flat Bed,shipper,4.0,7.45,2024,1,20
ANDREAS,PA,40.744401,-75.817529,BUFFALO,NY,42.8866,-78.8789,Reefer,carrier,3.7,8.355,2021,3,31
ANDREWS,NC,35.197799,-83.810292,LEWISTON WOODVILLE,NC,36.064772,-77.203161,Reefer,carrier,4.1,7.1,2020,6,9
ANDREWS,SC,33.45549,-79.634884,CHARLOTTE,NC,35.2229,-80.8452,Reefer,shipper,4.1,10.23,2022,8,15
ANDREWS AIR FORCE BASE,MD,38.806108,-76.877177,FREDERICKSBURG,PA,40.465569,-76.432259,Reefer,shipper,4.7,11.55,2024,12,23
ANGELES,PR,18.2856,-66.9698,CAMUY,PR,18.425195,-66.867756,Reefer,carrier,3.5,9.495,2024,10,4
ANGELICA,NY,42.35276,-77.992922,TALLAPOOSA,GA,33.78129,-85.291924,Reefer,carrier,3.1,7.265,2021,6,28
ANGIER,NC,35.480986,-78.692003,CAROLINA,PR,18.438381,-66.011814,Reefer,shipper,3.1,7.45,2021,4,25
ANGOLA,NY,42.636601,-79.027547,PITTSBURGH,PA,40.4765,-79.8948,Reefer,carrier,4.9,7.215,2024,9,6
ANGUILLA,MS,33.023875,-90.785552,MOBILE,AL,30.717539,-88.093979,Reefer,carrier,4.7,10.23,2023,5,7
ANITA,PA,41.01053,-78.950487,TAMPA,FL,27.9473,-82.4588,Reefer,shipper,3.4,11.55,2024,4,21
ANMOORE,WV,39.263838,-80.291079,BAKERTON,WV,39.3623,-77.7627,Flat Bed,shipper,3.5,5.895,2023,6,29
ANNA MARIA,FL,27.529729,-82.732549,BUFFALO,NY,42.907575,-78.819133,Van,carrier,4.1,7.45,2021,2,5
AUGUSTA,ME,44.306762,-69.782301,AUBURN,ME,44.0976,-70.2319,Reefer,shipper,5.0,11.55,2023,6,29
ANNANDALE,VA,38.837759,-77.210328,RIEGELSVILLE,PA,40.565931,-75.237628,Van,carrier,3.6,5.895,2024,5,6
ANNANDALE ON HUDSON,NY,42.0124,-73.8998,LEXINGTON,KY,38.0494,-84.5004,Flat Bed,shipper,3.9,7.525,2022,10,16
ANNAPOLIS,MD,38.99339,-76.546985,RHEEMS,PA,40.129278,-76.570228,Van,carrier,3.0,10.23,2020,7,29
